ID,Clave del curso,Nombre curso,Clasificación CORES,Tipo de actividad SIPIMSS,Año,Implementación,Nombre corto,Fecha inicio,Fecha fin,Duración en horas,Área de enfoque,Categoría SIPIMSS,Tipo de curso SIPIMSS,Modalidad,Nombre de la Sede (Constancia),Nombre de unidad,Clave de unidad
1165,CES-AD,Actualización en Dermatología,Sin tipo asignado,Educación continua,2017,I1,CES-AD-I1-17,02/05/2017,29/06/2017,40,Personal de la salud,más de una opción,Curso,En línea,,,
1179,CES-AD,Actualización en Dermatología,Sin tipo asignado,Educación continua,2017,I2,CES-AD-I2-17,02/05/2017,29/06/2017,40,Personal de la salud,,Curso,En línea,,,
1181,CES-AD,Actualización en Dermatología,Sin tipo asignado,Educación continua,2017,I3,CES-AD-I3-17,02/05/2017,29/06/2017,40,Personal de la salud,,Curso,En línea,,,
1121,CES-AESM,Atención de Enfermería en Salud Materna,Sin tipo asignado,Educación continua,2017,I1,CES-AESM-I1-17,06/03/2017,05/05/2017,40,Personal de la salud,,Curso,En línea,,,
1129,CES-AESM,Atención de Enfermería en Salud Materna,Sin tipo asignado,Educación continua,2017,I2,CES-AESM-I2-17,06/03/2017,05/05/2017,40,Personal de la salud,,Curso,En línea,,,
1112,CES-AIE,Atención Integral a la Embarazada,Actualización,Educación continua,2017,I1,CES-AIE-I1-17,01/03/2017,14/04/2017,30,Personal de la salud,,Curso,En línea,,,
1120,CES-AIE,Atención Integral a la Embarazada,Actualización,Educación continua,2017,I2,CES-AIE-I2-17,01/03/2017,14/04/2017,30,Personal de la salud,,Curso,En línea,,,
1198,CES-AIE,Atención Integral a la Embarazada,Actualización,Educación continua,2017,I3,CES-AIE-I3-17,01/06/2017,14/07/2017,30,Personal de la salud,,Curso,En línea,,,
1095,CES-CDM,Capacitación en Diabetes Mellitus para médicos de primer contacto,Capacitación,Educación continua,2017,I1,CES-CDM-I1-17,07/02/2017,03/03/2017,40,Personal de la salud,,Curso,En línea,,,
1096,CES-CDM,Capacitación en Diabetes Mellitus para médicos de primer contacto,Capacitación,Educación continua,2017,I2,CES-CDM-I2-17,07/02/2017,03/03/2017,40,Personal de la salud,,Curso,En línea,,,
1190,CES-CDM,Actualización en Diabetes Mellitus para médicos de primer nivel,Capacitación,Educación continua,2017,I3,CES-CDM-I3-17,11/05/2017,03/07/2017,40,Personal de la salud,,Curso,En línea,,,
1191,CES-CDM,Actualización en Diabetes Mellitus para médicos de primer nivel,Capacitación,Educación continua,2017,I4,CES-CDM-I4-17,11/05/2017,03/07/2017,40,Personal de la salud,,Curso,En línea,,,
1205,CES-CDM,Actualización en Diabetes Mellitus para médicos de primer nivel,Capacitación,Educación continua,2017,I5,CES-CDM-I5-17,12/06/2017,14/08/2017,40,Personal de la salud,,Curso,En línea,,,
1107,CES-CHMD,"Higiene de manos ""Manos limpias salvan vidas"" Directivos",Capacitación,Educación continua,2017,I1,CES-CHMD-I1-17,16/02/2017,10/03/2017,20,Personal de la salud,,Curso,En línea,,,
1160,CES-CHMD,"Higiene de manos ""Manos limpias salvan vidas"" Directivos",Capacitación,Educación continua,2017,I2,CES-CHMD-I2-17,18/04/2017,05/05/2017,20,Personal de la salud,,Curso,En línea,,,
1106,CES-CHM,"Higiene de manos ""Manos limpias salvan vidas""",Capacitación,Educación continua,2017,I1,CES-CHM-I1-17,16/02/2017,10/03/2017,20,Personal de la salud,,Curso,En línea,,,
1105,CES-CHM,"Higiene de manos ""Manos limpias salvan vidas""",Capacitación,Educación continua,2017,I2,CES-CHM-I2-17,16/02/2017,10/03/2017,20,Personal de la salud,,Curso,En línea,,,
1156,CES-CHM,"Higiene de manos ""Manos limpias salvan vidas""",Capacitación,Educación continua,2017,I3,CES-CHM-I3-17,18/04/2017,05/05/2017,20,Personal de la salud,,Curso,En línea,,,
1157,CES-CHM,"Higiene de manos ""Manos limpias salvan vidas""",Capacitación,Educación continua,2017,I4,CES-CHM-I4-17,18/04/2017,05/05/2017,20,Personal de la salud,,Curso,En línea,,,
1159,CES-CHM,"Higiene de manos ""Manos limpias salvan vidas""",Capacitación,Educación continua,2017,I5,CES-CHM-I5-17,18/04/2017,05/05/2017,20,Personal de la salud,,Curso,En línea,,,
1158,CES-CHM,"Higiene de manos ""Manos limpias salvan vidas""",Capacitación,Educación continua,2017,I6,CES-CHM-I6-17,18/04/2017,05/05/2017,20,Personal de la salud,,Curso,En línea,,,
1115,CES-CI,Código Infarto,Actualización,Educación continua,2017,I10,CES-CI-I10-17,06/03/2017,31/03/2017,12,Personal de la salud,,Curso,En línea,,,
